Current Pos:x=360.0,y=320.0,orientation=1.5708
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
Current Pos:x=2669.7365292374852,y=5222.024068088871,orientation=-0.018726055178601785
